customer_id,song_id
F47180,699
I43553,1576
J11434,2715
H14182,121
F21370,8517
M21137,154
N12258,2583
I48743,1364
M17217,3771
N46628,4348
G23651,1381
L46946,1967
N45628,1064
L21726,8634
F32900,565
K34665,695
J3764,2273
F51240,517
M19307,3207
M27227,629
H49212,649
M5907,385
M30757,47
F12990,1259
F36700,14
O10349,2509
O36019,1462
F22780,1800
K52215,137
G30271,188
F51050,5793
L13936,7903
K16315,4161
F23940,3533
O21449,117
O17159,950
G32791,1710
N51508,4381
G6641,6401
L20266,831
F290,1464
I30653,631
G24371,5766
K39675,5001
M39607,737
N44178,11
K13715,2804
J38004,4197
F3290,166
J39584,4049
I14593,3631
O28399,1983
M39007,1177
I26183,109
K45165,378
O52359,6651
G35921,57
J2064,398
G34591,71
K31325,2520
I22083,1031
G38001,1404
H9792,42
F10930,7467
F36330,5076
H44022,5820
I15333,8260
O37879,8901
N12838,396
M20557,44
F6080,139
N18888,6471
G20481,3251
K29125,8839
L40066,73
M29617,523
O22119,4348
M46557,352
G29231,1879
I29863,5583
I11003,48
M40097,74
G42281,7242
L43966,3971
G22271,2104
G25341,4557
N19528,2878
G17491,1671
K52465,147
F47710,2799
F39270,4467
N20108,290
G13641,112
L22216,1102
G46251,79
F14930,3604
J5494,3588
I873,1867
J27504,3716
O29169,2227
H39992,635
N40978,2120
L32046,45
G35871,9633
H7482,981
M33727,5933
F24270,1539
I43263,2338
N28678,694
M23897,241
K10935,8875
I35203,2617
F49100,430
J794,4666
L38096,4480
J43924,5087
H31102,484
L25596,5051
N15298,1228
J19664,6779
O33539,1792
M10807,3452
M50617,5613
K43905,1363
O12579,1416
J3714,1325
K46965,1848
L50226,794
G39051,8269
M38207,6899
I11113,619
J14684,9678
I6223,8256
K34025,2
K3755,5947
O46859,768
F35300,3104
I5653,4243
I46083,4256
H13722,5672
G35581,342
G49841,473
I3503,766
O22349,3676
J11124,698
O25739,2189
L29186,5447
N34498,449
M23937,139
I44523,2253
G29121,146
L37596,9266
O36679,2088
H18632,4256
G34591,5202
H22112,5868
H52582,89
L48346,28
M18877,4089
H9792,451
H9482,450
F18170,11
F39270,7884
M8097,2896
L2686,5760
I50643,341
I26273,685
F32940,3482
L33656,1737
L23226,81
I30513,4844
O41259,197
O19189,6032
J454,4064
I18813,342
G32691,1827
H9792,66
O29769,1490
L12026,2421
L40576,1196
F42180,965
I5653,4532
H34002,127
G18921,4413
N17488,65
O49879,5
I12403,8678
K52255,2079
H38612,4429
G23411,274
M31057,592
F39900,961
N45348,164
M14857,6466
K32295,66
M1677,1670
N47658,3173
J53244,1659
F41970,3756
K10035,2129
H45902,7619
I7433,7491
M8977,7792
G31441,5426
I18913,1428
N32048,390
O53189,9085
L19966,58
I24063,656
H15342,586
K35225,312
O50509,6515
J19664,1162
F42580,2641
H1662,230
H53122,1236
M49617,141
G33061,4449
I50993,2140
L29506,580
G40221,2985
M22217,14
G39951,956
G38871,499
M49617,8043
H44342,5508
N23868,366
I3743,475
G14501,1660
O29199,2999
O52619,9340
G15251,1580
H21122,160
M42867,1756
H38832,977
I41533,180
G17251,208
K52215,535
J52824,2072
I45483,6985
H50092,9154
N50288,1977
F39900,162
K43875,1190
F35100,485
G18891,2329
L36616,2102
F46210,2699
H32042,2606
G44131,2764
I38613,7496
G52691,1515
G43221,3266
I26583,1696
H31112,233
O4799,2567
O41719,2058
N45538,3039
J31064,97
J27104,551
G12001,1587
K12845,4407
M24467,5334
L47426,4069
L53306,909
F20530,344
I38153,1657
I33393,1505
O43889,119
H45902,4061
F24380,1988
L37236,2107
K34025,139
L39916,382
H33252,4431
J30234,7548
M26777,2012
J26864,29
H20062,497
G32911,621
F35900,6435
K48065,225
I15803,147
N37178,2355
G9171,8672
H35442,796
N32218,1335
F28720,691
G50811,2764
L25376,4491
G35471,667
H44342,125
J15024,1154
I20133,451
J2354,2667
K34645,4218
F30640,3797
M18267,1242
F46380,6769
G28821,8843
O18819,116
O29319,1276
K43165,101
G43471,214
N20108,474
H11242,763
K34655,6824
F37660,3908
F37080,9009
N20208,6538
H31822,1219
O4619,101
H22762,4935
K26795,110
L48476,4077
K47745,1011
F21600,114
M52587,858
L51806,1225
M7207,1361
M16767,323
I19563,4558
J20664,2075
K30845,1622
F11960,51
I20183,1814
L10366,284
N25638,5138
H10452,424
F26820,61
M35247,502
L20416,22
M6677,657
M52577,3316
M7337,1797
M49117,2928
J29814,445
G35911,1195
K34995,4902
G18181,1243
F37620,7183
K26415,765
G4111,5161
L22636,3497
J48164,3306
G32121,537
I15023,261
G421,115
N36298,2233
N21508,7628
F37120,8303
L356,3238
H46062,239
K35375,1466
L10336,1
K42035,5763
G16871,327
H5172,2018
J9014,9883
G8221,2958
N24218,7588
H46562,7432
H47212,5137
I35623,2587
L39716,84
M49117,35
O43889,1076
K42135,991
L3396,9909
I12673,2558
I46063,672
L42206,980
K12545,163
M22337,7312
N8108,487
O45889,2
L2356,4
H33552,3175
O18939,2820
H32642,119
K2535,4654
M26137,6190
M8977,2678
J11124,2392
O30759,1810
J31344,12
F28260,2875
I41173,1917
G13021,8119
N19428,226
H45202,1291
I50643,361
I4253,631
M25227,333
L21576,111
F8760,8277
O8299,170
J31064,4469
N8008,864
H10532,53
H39062,3706
M42457,112
N38158,539
O42849,711
I19893,557
L47096,801
N14188,45
L25326,972
I10323,6245
J3254,3726
O53099,3438
L46796,2392
I7333,1271
L53106,202
G42551,279
N45198,738
I47893,8704
O17719,7449
I50643,103
J27444,34
L29376,1724
L52656,7400
I17993,745
H16422,232
G18101,327
L33986,11
I26983,9715
N26198,4769
J52224,1139
F28480,2457
O42849,8124
N44098,186
K36295,3399
L49326,3675
I9873,982
G39701,42
N40758,9658
F43920,3361
F22120,1041
J10694,1907
H34602,183
O35659,2916
M10467,8833
G48111,195
L42376,4170
G48751,1607
F20020,7489
O16059,3691
G43061,1551
N48098,932
K50495,929
I24373,3568
L25536,1766
F14000,4305
M19077,3194
G29151,198
K16185,2044
N46638,4445
N47738,2084
J47004,3372
O18749,3704
O33659,110
K9765,2161
G23421,142
L25026,4660
L9596,13
N14058,5407
I42353,435
F53410,128
L49666,498
K9765,3724
I3373,6519
I21973,2232
I11853,796
I42643,161
L12356,4111
M48367,535
N13038,1028
K27225,167
H17842,3581
G44111,8
M41367,4373
L5366,304
I48893,137
K8475,819
H15612,2166
I30993,240
I4243,513
O42779,5484
G23421,201
N15388,65
F15830,8748
H23592,1720
I15643,4852
F45960,9362
K40715,3675
O38039,5429
H26632,7108
K34955,594
F43100,135
O51209,15
I22583,9416
M42547,284
J43094,8521
H5002,1740
M44497,5473
M4857,119
L43146,3798
F41490,327
N39488,3205
M38457,39
H44542,721
M13707,3210
J11334,538
H44362,2002
N44098,13
I32333,1942
O46919,68
G29501,187
F41600,1000
F19750,4626
L39836,2296
N24178,1997
J42624,1302
N28508,3674
J3814,2215
M16137,2661
N35148,413
L32656,1848
J25594,1937
K19075,497
F6410,3302
H40082,641
K33405,5027
J34444,24
H44342,225
J15364,8885
K9975,8721
H44222,1839
F4330,2359
I5563,337
H22662,3203
I26983,124
H9802,4582
G31761,239
G14111,48
G41631,853
N33778,3227
M12677,94
K21425,3064
G17581,1873
H22662,2191
F25170,360
K42545,3146
I47363,103
F48420,1883
L37856,3403
I42973,5102
J31884,3335
L37056,85
J36824,7275
F20600,496
H41052,9867
I43613,7694
L33726,7280
J29354,3302
L4766,5138
F20850,677
J21674,1637
O12579,4161
J32634,2779
G43041,4306
O29979,286
H15692,3978
O44059,8949
J40194,8
L20776,137
K30995,5820
J26914,8752
K35325,132
L37686,1605
I48553,950
K13255,3791
I42773,3778
H41592,323
O48629,1561
G34671,1406
J31674,1482
J12814,519
F6160,32
M31997,3589
I16753,360
I44263,3770
L45266,1687
M19907,593
F46380,192
G7321,378
H23802,2905
M34247,5947
G34121,8877
G33601,2913
G4541,1833
G4341,55
K46615,6047
G16141,8673
I50643,171
K48145,2845
F50670,3019
M37177,9658
I52703,6928
G39441,8880
K7915,6883
F40740,1766
F13320,185
K33095,811
N27168,7095
I39203,3344
H22762,145
O43099,2081
H45312,4344
O8409,940
L33486,4921
H51142,3184
K42035,747
I50633,2192
L12566,1263
O40639,819
N24008,760
J33274,4909
I11973,2221
F40400,40
I543,1039
N20568,2473
G43221,6217
G36931,796
J26534,2072
O35909,4413
J52284,8292
G45191,1628
N48138,8
H3992,14
J51514,4597
J22554,534
F33990,109
K28105,2395
O45279,713
G35141,4511
M44537,4418
M30607,431
L8026,9294
H30862,9259
J46534,74
G49951,470
H52812,3846
K14905,3217
H46742,194
G13021,252
J44854,3953
F40280,1920
M39147,1083
K9525,118
I20533,183
H17512,4532
O13679,4104
K24805,389
L34996,702
O44389,3607
G27071,31
J46724,1944
O14069,4176
O50379,529
F12200,6154
G43311,5271
K11635,6838
O8659,1693
M47677,2634
L38896,38
M50617,1422
N37238,7466
N47368,1679
F44930,5292
J15024,322
L18096,2883
J27504,7200
F40760,2617
I3743,1685
K32125,1948
O18939,3796
H47412,9531
G34111,3394
I51903,2190
K51055,4167
N53098,279
N47658,1044
F26820,1439
N28858,671
N15698,344
L43036,630
O28899,16
G33541,239
I22183,51
I1013,7714
J40514,1849
N17078,25
O34949,393
H47822,5142
L49536,7338
L39716,3077
O45149,2856
N9228,89
J43614,16
H15572,751
F14420,109
N52248,498
G23081,3549
H34002,1180
I31153,1628
K44925,9445
I17573,1161
G15251,61
O39529,273
O49349,7448
G12881,2533
H36242,1362
I48853,2435
I48543,2498
H16862,241
I14283,46
F12820,623
G7051,31
M52357,459
G46441,80
F41600,781
J22854,6675
M49217,6416
I45863,8233
K35975,625
G9521,3625
L12296,193
N50538,164
J34784,5262
G32291,252
J52224,488
K22005,4570
N45868,264
H39302,5746
K14905,501
O47899,2752
K39015,7360
K435,1272
I7843,2079
O36279,4151
I44753,267
G33091,1282
O43889,1712
M46877,2561
N30698,2945
J48064,3908
N10968,254
I41173,322
G2221,5532
G11881,957
O4269,2355
M48127,8936
F6080,57
L45366,2422
J9354,456
J28064,4757
J51904,2979
G25601,346
O23549,2663
N17838,6603
G3271,1708
G51461,139
H23012,4631
H25532,202
H38812,5414
F26820,1415
G51051,13
F8330,1538
H25682,3028
L3976,1031
H42462,877
O50789,47
N36428,280
N34538,9682
H45422,165
M8037,197
I22963,8285
K40765,327
K44835,5941
K40735,6425
I14593,820
J30004,3622
O45779,3082
J28924,8765
J32554,2600
M30527,143
K46005,8967
F41600,2195
L30706,926
G47571,5532
H24272,5985
H6102,6337
M34267,4198
H44432,9730
G8741,6
M42327,916
L34756,146
I46913,382
H33992,2188
G17831,4500
H29122,47
K50805,4393
J29044,50
J46944,7834
I29483,300
L47966,66
G49141,16
M47347,4
O16069,1110
K50465,2829
I14483,430
M33577,2316
L22266,3172
K22025,5350
J25594,1555
M24087,629
H26202,143
O19499,256
H53322,4641
F29840,831
M7117,2034
I40013,3846
H47192,4487
L47146,12
K51755,1233
N32228,5191
G51441,65
I27903,5700
G28141,1103
K12865,2866
K37795,241
L21656,980
G44301,9
K38335,2539
J19344,587
H44782,1482
I47303,884
I32353,1785
G36931,566
K46475,5
J35504,3056
O38249,88
G4151,1444
H44262,3126
G44011,970
O3079,2284
L9846,4718
I22643,952
O19939,1312
I5133,61
N48138,1118
J21084,2435
G35191,2238
L15336,101
K42855,164
L39836,5796
K32125,448
O28609,297
H3152,6696
N42078,3917
N37238,3403
H28932,686
N14488,3847
M32017,1868
J29964,854
O15539,1405
I2403,485
M7637,1757
J32504,588
M39737,883
O27169,4674
I43703,3800
I38153,928
L32876,43
L8996,1513
G49231,4356
N50988,2476
G25201,208
M17977,574
J36134,459
F26610,5794
F5710,138
J29964,131
F29870,2838
K29505,9343
N20598,3195
L37336,1770
J45334,432
O40639,879
G37821,359
J12494,6582
I31863,413
M12697,9097
K9765,304
G50951,5258
K1095,554
J4694,178
M34127,2374
L35026,7507
F28190,255
N32008,216
L3146,12
H47402,8792
L20376,2626
F29480,6957
N50348,2503
G29181,5250
J52184,2125
N47468,340
F18760,6839
G44111,7087
F19750,1007
M20047,1640
I16993,533
K17975,129
I52923,694
I43833,80
M15977,1723
F37140,2275
G17831,4676
K21365,212
L25376,734
M34207,3975
O33719,45
J38374,4153
K35385,1856
I40253,21
N35908,88
L14116,402
J22064,79
J7774,4307
G25571,1185
L25946,586
O44389,2369
I38283,192
L19876,855
J11954,136
I9283,7937
I18663,667
J52404,313
F30740,385
G23571,199
F7280,649
N15438,9934
J12304,196
J29944,9081
L10276,47
M26577,2499
I5553,306
G45761,372
K45485,177
H11892,140
L19876,1087
G10811,75
H22092,154
J11764,334
F17400,714
L37756,5336
N30618,5349
M26497,4135
I27793,2916
I12213,103
O23549,2450
H33992,522
L16416,4203
M45217,1303
K50035,723
F50990,3728
I32723,3576
I31593,6964
H50522,498
G26691,5215
L52306,842
M19297,8929
F48240,19
O36909,3366
N38008,363
F18330,4613
M10817,2512
F17100,9003
G30951,4558
F41490,1608
K38405,5
H29272,269
O27569,2058
N10968,539
N51808,2829
K16985,6124
N30088,14
K24585,1079
M31317,2764
K12915,354
H40582,8991
O40729,4716
L27316,1388
I43693,607
K18375,327
N14508,2270
J22964,225
M13847,7517
H20162,1511
L13406,1054
N21798,472
F45760,6359
M34747,7618
L3126,3609
K16695,6928
N17938,143
J20524,2736
N17938,327
O12739,7267
N30268,418
I26123,87
M5977,1414
M11607,689
N38498,3682
L24526,7228
N26008,8029
K36885,326
K27375,326
H41052,750
I45673,178
G1551,287
I43913,7
J22984,1384
G30741,489
M41597,4978
O35199,1000
L8996,1220
G30361,74
L31956,2814
F18880,4376
O11729,447
F47320,7653
J3234,3685
N29828,3952
L45196,374
F28380,892
J51124,9297
L32506,298
I28483,3513
N4438,7020
I2453,436
L39806,172
J28784,6676
L36046,385
I32183,997
L48636,215
M4597,1055
H6062,3010
N17498,2162
K38835,9344
F39940,777
M18677,1991
I6393,6682
M5367,8517
M5587,984
L33986,3502
G45621,1668
N41698,1203
I37203,12
I35573,167
O43869,2352
H46562,195
J6674,5623
M8617,2828
N14158,7024
I28863,734
J25244,268
J25014,756
F45970,9992
N20568,127
N35108,200
K11315,9617
N46128,3710
J29974,477
I26133,1969
O1519,1205
F28680,5214
K22665,682
M26897,1366
N22528,260
I11133,3683
O45909,590
M3437,7498
L32156,5283
H24492,4448
N15848,109
F51510,271
H25942,2180
F33310,5990
I39603,1058
L24426,9863
G51851,9276
G25341,7678
I27553,1560
J5624,3311
F37070,598
M30897,409
J52224,2170
I33403,5406
F37640,132
M44717,47
J6404,1579
O47899,498
J39174,47
L11896,1313
O2479,1517
O45319,239
O15539,2755
L36356,6506
K33405,9874
F27990,2516
M43327,1675
I48103,6576
I5403,4081
J20344,7077
J7674,5112
N28678,2058
I14943,3156
J48084,1329
L41526,317
K37325,4785
H28472,1794
O33399,4693
O36019,886
O28099,900
H38412,31
H21702,4444
O22119,162
F39770,3194
N47468,5579
K2535,1198
H2,2220
F43800,617
H38702,354
J40594,4246
M33727,1782
J46354,4978
K44105,3825
O49879,440
J11434,3215
L30376,873
I4353,672
H17312,7148
J11434,2951
M26897,2814
N31458,2337
I45523,3119
K24865,24
I47363,503
H13382,1111
O43889,8122
L31946,1931
I37843,2872
N44288,2225
M11077,70
F5590,3241
L51856,103
H31502,2356
J52774,591
H38172,54
K41395,7927
L53006,8248
O6139,6471
M40617,615
N48108,3087
G30441,2787
J36454,659
O39429,7677
F50590,8068
I49233,393
L32956,2803
F44830,3869
H23122,7422
I40823,35
M28687,1736
J18654,211
F44830,1282
K28995,5037
K32185,3343
F18420,1564
N16868,46
H15212,1459
O5329,9833
K38395,620
H11002,957
F9900,2437
O25519,656
K10035,9240
G27081,4782
M22187,5478
F17310,340
J8684,3770
G44731,792
N49868,2505
J2374,359
H14512,797
L20356,2080
L37456,2958
K47575,1531
L25536,469
H13722,4944
L32046,5115
I6393,1361
I15023,741
I28863,473
N36788,2278
J45784,921
L20716,1792
L38336,6471
G36541,1920
L4546,3173
J32504,8399
I25063,3706
L14036,6273
M5177,8274
K44345,324
L47306,796
H21292,1091
M38137,7453
I21193,325
J14184,459
L23136,5551
K21695,271
K16905,95
N51828,146
L31596,1695
K28415,1905
G17971,2661
F17310,31
K31315,2952
O33289,240
G4811,3952
L56,329
G38371,259
K21915,1511
N34518,7510
G14501,4316
G30251,1080
M45397,1368
G43031,9569
I45893,95
I30413,2450
I41173,112
K36015,1251
F21920,46
H46082,1349
F39140,17
G36891,1005
F40050,44
M36067,5562
I1223,3534
G21521,2491
H1722,2914
G29891,1090
G321,5101
J38444,1153
G10811,211
J37064,8409
O50379,313
H18592,664
F14880,7152
K2435,946
I45113,242
K15555,367
N23918,771
H29262,4785
H47412,3846
F30440,2033
M45297,870
N25528,921
O1919,111
N32808,5550
K40655,3088
G52201,35
J42634,5039
O23499,359
F50820,2359
K38365,478
K26775,30
H2492,1529
H51142,5989
J27384,7100
K22005,1806
J19934,3542
J48074,2904
L27086,6703
H42972,6378
N20598,6988
K20165,1763
H35442,7163
J52624,297
J47664,236
N15998,5307
N33718,6083
H18632,1749
O32829,381
N12118,1135
H13362,149
O30859,5990
M19617,291
I7263,11
G8211,2628
G51901,1220
H50982,1824
J49654,3620
F13200,2481
J41924,5533
G22451,392
F12660,602
I33193,85
F17960,267
O47509,2580
K22185,879
H31302,139
M10307,1252
M7517,1539
M38507,9945
G27611,356
G581,3367
O7749,668
I29773,1669
K30905,4268
J10204,1495
F27220,622
F26180,115
K12955,1723
G8211,7220
N20208,1574
I3733,4335
F49550,306
I21413,1539
G48751,8068
G31401,309
O38379,7224
H17182,973
L28036,8347
K3495,468
K21425,1316
K50915,7148
K21155,8505
M10967,333
F25810,2263
F38370,1544
H14482,4720
G28091,5865
N14508,1608
L16376,139
J32214,2375
N52828,191
I40363,1515
N11028,271
K12175,5072
H47812,12
I45863,162
K9075,1730
H26202,264
N11888,3692
M31317,5016
H46562,4123
N41698,7443
O50779,8
G1551,124
H13872,1874
I17563,128
H38562,13
O5969,43
F18990,1678
L50176,137
J52824,668
I47363,1954
J40864,2561
L18266,4413
F10930,231
G37241,1723
L38006,83
N42078,53
G32911,1129
H11872,166
L49106,466
M31257,36
F2290,1312
G31111,137
G53341,5424
H40092,1300
L53106,119
H37922,3458
H45472,318
N39138,226
M46517,1129
H11992,319
L43206,3587
G35151,6565
M20787,1762
O4559,2739
O21859,2084
H5932,97
J52014,352
L49426,5163
L22656,554
I3733,103
H52582,1425
O50379,373
L3926,60
K44085,8247
L35796,427
K9595,816
G10901,3719
M18477,5716
I24063,1140
N23658,338
N3638,1970
F37620,9740
N26828,4478
I3523,9019
I6883,778
O33259,1154
K30665,9886
J20524,3044
J19504,3867
F16410,1199
M11077,3386
N17428,5338
H50412,7100
M40617,1276
L38266,829
F15440,855
O51559,2295
M6347,837
F25810,60
M1917,3388
J34364,2717
H18542,4216
N48268,5542
K38365,5253
M32017,2668
J43324,47
K38085,3949
L36376,4971
N22308,471
O18819,102
G38011,307
L49996,2436
N34108,8846
I31633,187
H15342,1867
I13873,537
N50868,3643
G29381,2661
N29848,5061
N48468,6924
K32385,4979
O21809,3180
N39918,8469
H18592,213
I43303,794
H16862,142
J9354,272
O42809,63
G4451,1481
I30613,3854
L21576,3972
O29569,5364
H17592,5634
J26614,297
K22665,436
F32890,1724
G47621,1148
K14995,28
N48468,1528
O2609,2627
L7896,929
I43003,4165
O52449,1153
J18654,1909
J4584,91
K22765,657
I35723,1
H8312,729
O50779,488
N49868,202
L50046,6869
I52203,4192
M42427,162
K46005,7532
F11600,6363
N16618,58
J49954,113
K27565,8160
G27771,217
H34552,861
J6194,1511
M14117,9217
I45633,758
L38586,1046
G39311,1095
F32330,7139
J49144,7561
I2353,1050
N16868,265
K12515,1310
G50821,671
K18185,1737
N22678,758
L50036,1515
I49343,7424
J49144,1419
O11079,498
N50538,2626
L37266,3261
L3126,22
M45647,327
M30417,410
L39836,2074
O41689,170
K5065,7447
N31728,7
O26879,130
J27894,7886
N5478,4565
F48680,883
G34271,8725
J21084,1047
N47948,705
F52400,346
F16410,2572
J25664,1735
I47363,215
F22620,5379
G18271,7980
H19282,8705
H222,7402
I45893,4622
N45048,2225
J34784,5111
L33566,564
K48045,7983
K34625,2194
O47609,8971
M51277,1964
K21215,764
J26564,3512
H39302,6026
K37655,8831
L9836,573
J30374,604
H28422,16
O29069,2407
J19454,890
F18440,3491
O24769,3295
L17276,327
I14913,8040
M19917,4047
K15745,1414
I46113,2116
L9596,109
O50379,469
J2064,1242
H12652,311
N12958,4060
J28914,711
F36470,1550
M39107,2071
F35730,2364
F41850,1293
J24214,502
H13752,637
L46016,179
L4546,482
M23897,37
L46536,331
L5326,265
O18589,115
H52492,4143
I35023,8137
M48367,9666
O47669,5409
F28480,9882
G30131,6877
I39723,2206
N52828,3339
H14502,121
F47310,163
J10564,171
J42214,1831
L12426,9495
O3819,1017
H15982,5320
J47194,2161
N28748,533
I51543,188
J31494,3968
N18778,664
G17831,5509
M51017,352
M30597,283
L13406,3921
K40715,7778
F39270,3756
J30234,6460
J12014,136
K11425,122
H32362,314
I49473,1307
J29974,247
H11922,186
G44731,15
L25896,1337
M21497,3630
O44059,7723
O18799,8964
J19664,400
L51696,289
K41395,401
M43017,3419
F18360,374
H19432,417
H52812,4711
F25800,132
J20694,40
J6564,113
K29665,36
K41245,1779
J50394,332
G11271,4226
H40912,118
N34268,41
F5070,233
K21365,8748
F18860,473
M50987,989
G27781,5280
G35491,1312
I15783,113
O17759,1084
K10715,7373
L42536,115
N19858,1215
G37781,1165
G25241,563
N25758,40
N15798,2262
F45070,6340
I14283,174
J524,7584
L14736,3337
F43810,1272
G50901,633
F48500,2454
G13021,5526
M9097,704
N40978,7531
I22433,1511
N17028,5986
N27758,2105
F29520,2440
K32125,1349
J25784,619
N21138,51
N35908,143
M38277,1708
H18832,1761
H45942,2104
L41676,1485
H23972,1565
I11503,885
O21309,4246
L40826,298
O18529,437
F19750,8793
F38910,1294
L43606,673
K47015,5201
F37070,342
I873,535
I10023,1420
L44516,4684
G45061,7454
I48653,947
M39657,1562
G23991,2284
K30625,56
I28673,454
K29395,3145
F20430,1688
F36610,334
K37445,22
K10705,6279
G37781,5904
M51597,2123
J42504,4256
G14211,4384
I45563,2838
H3312,718
N46668,467
N23918,1446
H31362,696
I11113,6984
L10336,1535
O28399,2283
F38280,201
N40688,560
F35670,3985
J42504,1192
M48837,6197
K6955,15
H39322,48
M8637,1082
O5869,2037
F9900,1893
I11003,117
J30374,920
M1987,6867
M21137,36
M35727,709
F32710,2171
I39203,239
G41391,393
O38649,7984
M3617,771
F38370,5116
L5666,1322
J44514,16
M39567,8109
K23935,2447
N15438,1017
N15368,848
J46874,2080
I12463,584
K49585,4166
N31308,5236
H24062,5546
L12966,2498
L34996,67
I27273,7163
G23691,252
K34705,4362
J44684,1027
F40970,1167
O27409,6385
H3532,476
G17831,166
L40186,4599
H47262,5988
M25597,5079
L21066,1322
O35219,147
K42865,3652
L42346,153
O22739,1505
G51081,2161
H13362,4358
F27240,4642
G45761,287
L52466,6208
G15131,1148
J22554,3248
J52624,95
K49135,3488
L17146,605
H41052,995
K37205,984
H50482,240
K24585,82
N31308,92
I24493,213
H16472,4362
L43056,8313
O17059,109
J42474,6620
J43974,4500
F17480,3228
G25571,579
M32077,45
F4310,6033
J20334,1214
L50856,2194
I35073,1027
G45401,618
N15848,469
O47899,7358
O42999,5378
H2982,216
I31673,2544
L45316,970
K47965,171
H40662,109
N37238,762
O19899,8923
K1015,1272
K44105,39
G29461,215
N33108,573
G46831,441
M7707,13
I333,5676
N9158,407
F28260,5274
H11762,1017
L8696,1764
J17654,183
G38841,449
M39377,360
F39940,7637
M45367,257
I30393,1897
L20336,3103
L13406,3179
I28573,6142
J19534,3184
O9139,15
H31092,233
N12198,524
J22434,3964
H13442,39
G29711,1271
I12023,1055
K29065,707
G34671,317
G8301,3982
G13511,741
G17911,5259
